CREATE TABLE Customer(
CustomerId INT PRIMARY KEY,
Fname VARCHAR(30),
Minitial VARCHAR(1),
Lname VARCHAR(30),
R_Num INT,
OrderID INT);


//done

INSERT INTO Customers(CustomerId, Fname, Minitial, Lname, ReservationNum, OrderId) Values (34, 'John', 'J', 'Smith', 321, 8789);
INSERT INTO Customers(CustomerId, Fname, Minitial, Lname, ReservationNum, OrderId) Values (23, 'Bang', 'C', 'Han', 123, 9876);
INSERT INTO Customers(CustomerId, Fname, Minitial, Lname, ReservationNum, OrderId) Values (12, 'Mika', 'S', 'End', 456, 0987);
INSERT INTO Customers(CustomerId, Fname, Minitial, Lname, ReservationNum, OrderId) Values (45, 'Alice', 'B', 'Johnson', 789, 2345);
INSERT INTO Customers(CustomerId, Fname, Minitial, Lname, ReservationNum, OrderId) Values (67, 'David', 'L', 'Kim', 555, 9087);
INSERT INTO Customers(CustomerId, Fname, Minitial, Lname, ReservationNum, OrderId) Values (89, 'Emily', 'K', 'Lee', 222, 7654);
INSERT INTO Customers(CustomerId, Fname, Minitial, Lname, ReservationNum, OrderId) Values (33, 'Jake', 'T', 'Chen', 445, 3456);
INSERT INTO Customers(CustomerId, Fname, Minitial, Lname, ReservationNum, OrderId) Values (55, 'Finnick', 'H', 'Odair', 667, 0123);
INSERT INTO Customers(CustomerId, Fname, Minitial, Lname, ReservationNum, OrderId) Values (77, 'Kaz', 'S', 'Brekker', 688, 7800);
INSERT INTO Customers(CustomerId, Fname, Minitial, Lname, ReservationNum, OrderId) Values (98, 'Inej', 'J', 'Ghafa', 336, 5678);

-------------------------------------------------------------------------------
CREATE TABLE Staff(
Fname VARCHAR(50),
Minitial VARCHAR(1),
Lname VARCHAR(50),
SSN INT,
EmpNum INT PRIMARY KEY,
Salary FLOAT,
Birthday DATE,
Position VARCHAR(30),
Location VARCHAR(30),
DateOfEmployement DATE)
);

//done


INSERT INTO Staff(Fname, Minitial, Lname, SSN, EmpNum, Salary, Birthday, Position, Location, DateOfEmployement) Values ('Mary', 'D', 'Ann', '2238', '5681', '800.00', TO_DATE(''1987-07-12 20:37:33', 'YYYY-MM-DD HH24:MI:SS'), 'Manager', 'Dearborn', TO_DATE('2018-05-02 20:38:37', 'YYYY-MM-DD HH24:MI:SS'))
INSERT INTO Menu VALUES(758, 'Tofu Stir Fry', yes, 12.99, 'In-Stock');
INSERT INTO Menu VALUES(853, 'Shawarma', no, 8.99, 'In-Stock');
INSERT INTO Menu VALUES(563, 'Butter Chicken', no, 13.99, 'In-Stock');
INSERT INTO Menu VALUES(213, 'Soda', yes, 2.99, 'In-Stock);

--------------------------------------------------------------------------------

CREATE TABLE Rest_Tables(
Num INT PRIMARY KEY NOT NULL,
Availability VARCHAR (40),
location VARCHAR(50));

//done

INSERT INTO Rest_Tables VALUES(12, 'not available', 'Ann Arbor');
INSERT INTO Rest_Tables VALUES(6 , 'available', 'Ann Arbor');
INSERT INTO Rest_Tables VALUES(11, 'not available', 'Ann Arbor');
INSERT INTO Rest_Tables VALUES(8, 'available', 'Ann Arbor');
INSERT INTO Rest_Tables VALUES(1 , 'not available', 'Dearborn');
INSERT INTO Rest_Tables VALUES(3, 'not available', 'Dearborn');
INSERT INTO Rest_Tables VALUES(5, 'not available', 'Dearborn');
INSERT INTO Rest_Tables VALUES(4, 'not available', 'Detroit');
INSERT INTO Rest_Tables VALUES(7, 'not available', 'Detroit');
INSERT INTO Rest_Tables VALUES(9, 'not available', 'Detroit');
INSERT INTO Rest_Tables VALUES(13, 'available', 'Detroit');

-------------------------------------------------------------------------------

CREATE TABLE Reservation(
Reservation_Num INT PRIMARY KEY NOT NULL,
partySize INT,
Time VARCHAR(20),
location VARCHAR(50),
reserve_date VARCHAR(15)
rest_table INT,
);

//done

INSERT INTO Reservation VALUES (321, 1, '1:00pm', 'Ann Arbor','2022-06-22', 12);

INSERT INTO Reservation VALUES (123 , 8, '3:00pm', 'Ann Arbor', '2022-04-03',6);

INSERT INTO Reservation VALUES (456 , 1, '2:00pm', 'Ann Arbor', '2022-06-04',11);

INSERT INTO Reservation VALUES (789 , 4, '7:00pm', 'Ann Arbor', '2022-03-21',8);

INSERT INTO Reservation VALUES (555 , 5, '3:00pm', 'Dearborn', '2022-04-01',1);

INSERT INTO Reservation VALUES (222, 2, '5:30pm', 'Dearborn', '2022-04-12',3);

INSERT INTO Reservation VALUES (445 ,1 , '6:00pm', 'Dearborn', '2022-04-06',5);

INSERT INTO Reservation VALUES (667 ,7 , '8:45pm', 'Detroit', '2022-04-03',4);

INSERT INTO Reservation VALUES (688 , 8, '3:00pm', 'Detroit', '2022-05-12',7);

INSERT INTO Reservation VALUES (336 ,4 , '7:00pm', 'Detroit', '2022-03-11',8);

------------------------------------------------------------------------------------

CREATE TABLE Daily_sales(
Rest_Num INT PRIMARY KEY NOT NULL,
location VARCHAR(50),
saleDate VARCHAR(15),
daily_total FLOAT,

FOREIGN KEY(Rest_Num) REFERENCES Locations(RestaurantNum)
);

//done

INSERT INTO Daily_sales VALUES (343, 'Ann Arbor', '2022-06-22', 5600.00);

INSERT INTO Daily_sales VALUES (765, 'Dearborn', '2022-06-22',4000.00);

INSERT INTO Daily_sales VALUES (082, 'Detroit', '2022-06-22', 3800.00);
